Distance;Duration;AvgSpeed;State;State_Predict
0.1;97;2.206185567010309;1;1
0.0;46;0.1521739130434782;0;0
0.3;240;3.6166666666666663;1;1
0.1999999999999999;51;12.549019607843135;2;1
0.2;261;1.5019157088122606;1;1
0.0;54;0.2777777777777778;0;1
0.0;46;0.9347826086956522;1;0
0.0;25;0.16;0;1
0.0;13;0.5384615384615384;1;0
0.0;8;0.125;0;0
0.0;17;0.7058823529411765;1;0
0.0;34;0.2941176470588235;0;1
0.0;41;1.8780487804878048;1;1
0.0;7;12.142857142857142;2;1
0.0999999999999999;55;3.4909090909090907;1;1
0.0;1;10.0;2;1
0.0;3;8.0;1;1
0.0;2;10.0;2;1
0.0;3;9.0;1;1
0.0;1;10.0;2;1
0.1;24;3.2916666666666665;1;1
0.0;42;0.1666666666666666;0;1
0.0999999999999998;88;2.340909090909091;1;1
0.0;88;0.0;0;0
0.0;38;0.5;1;0
0.0;4;0.25;0;1
0.1;10;0.3;1;0
0.0;44;0.2954545454545454;0;1
0.0;28;0.25;1;0
2.1;213;35.5962441314554;2;2
0.1;35;2.942857142857143;1;1
0.0;34;0.2647058823529412;0;1
0.0;39;0.6153846153846154;1;0
0.0;70;0.1142857142857142;0;0
0.1;61;0.8524590163934426;1;0
0.0;126;0.0634920634920634;0;0
0.0;24;0.0;1;0
2.3000000000000003;199;41.64824120603015;2;2
0.5;299;4.538461538461538;1;1
1.0;117;28.97435897435897;2;2
0.0;14;3.7142857142857135;1;1
0.0;5;12.8;2;1
0.0;12;2.25;1;1
0.0;116;0.0775862068965517;0;0
0.0;3;1.0;1;0
0.0;8;0.5;0;1
0.0;2;0.0;1;0
0.0;8;0.0;0;1
0.0999999999999996;17;0.3529411764705882;1;0
0.1000000000000005;286;0.0874125874125874;0;0
0.0;31;0.935483870967742;1;0
0.0;1;10.0;2;1
0.0;7;6.857142857142857;1;1
0.0;9;12.77777777777778;2;1
0.1000000000000005;99;1.707070707070707;1;1
1.1999999999999993;128;32.609375;2;2
0.3000000000000007;209;3.488038277511962;1;1
0.0;4;10.5;2;1
0.0;1;9.0;1;1
0.0999999999999996;10;11.8;2;1
0.5;359;4.701949860724234;1;1
0.6999999999999993;96;23.604166666666668;2;2
0.0;25;2.12;1;1
0.1000000000000014;39;13.58974358974359;2;1
0.0999999999999996;13;2.076923076923077;1;1
0.0;93;0.1290322580645161;0;0
0.0999999999999996;101;2.108910891089109;1;1
0.0;5;13.4;2;1
0.0;11;6.818181818181818;1;1
0.0;1;10.0;2;1
0.0999999999999996;17;6.588235294117647;1;1
0.0;5;10.6;2;1
0.0;13;2.230769230769231;1;1
0.0;12;0.3333333333333333;0;1
0.3000000000000007;314;2.388535031847134;1;1
0.0;16;0.3125;0;1
0.0999999999999996;66;0.8181818181818182;1;2
0.0;16;0.8125;0;1
0.0;32;1.1875;1;0
0.4000000000000003;73;17.315068493150687;2;1
0.0;21;2.523809523809524;1;1
0.0999999999999996;30;13.066666666666666;2;1
0.0999999999999996;45;1.7333333333333334;1;1
0.0;8;0.5;0;1
0.0;35;0.9428571428571428;1;0
0.0999999999999996;17;11.411764705882351;2;1
1.1000000000000014;631;4.993660855784469;1;1
0.0;5;12.2;2;1
0.0;1;8.0;1;1
0.0;4;10.75;2;1
0.0;2;8.5;1;1
0.0999999999999996;15;11.133333333333333;2;1
0.0;27;7.555555555555555;1;1
0.0;4;15.0;2;1
0.6999999999999993;439;5.42369020501139;1;1
0.0;1;11.0;2;1
0.0;1;8.0;1;1
0.0;1;10.0;2;1
0.2999999999999989;217;5.073732718894009;1;1
0.0;1;10.0;2;1
0.0999999999999996;54;5.907407407407407;1;1
0.0;1;10.0;2;1
1.0;620;4.262903225806451;1;1
0.0;1;10.0;2;1
0.1000000000000014;41;6.853658536585366;1;1
0.1999999999999993;63;11.65079365079365;2;1
0.0;18;4.944444444444445;1;1
0.3000000000000007;67;12.07462686567164;2;1
0.0;11;8.545454545454545;1;1
0.0;3;10.0;2;1
0.0999999999999978;43;8.13953488372093;1;1
0.0;4;10.0;2;1
0.1000000000000014;12;8.583333333333334;1;1
0.0;2;10.0;2;1
0.5;304;5.651315789473684;1;1
0.3999999999999986;89;14.438202247191011;2;1
0.6000000000000014;251;6.290836653386454;1;1
0.0;3;11.666666666666666;2;1
0.0;1;6.0;1;1
0.0;1;10.0;2;1
0.0;16;5.5625;1;1
0.0;1;10.0;2;1
0.0;13;6.384615384615385;1;1
0.0;1;10.0;2;1
0.1000000000000014;29;6.586206896551724;1;1
0.0;8;11.125;2;1
0.0;1;9.0;1;1
0.0;1;10.0;2;1
0.0999999999999978;20;7.4;1;1
0.0;6;10.0;2;1
0.0;15;7.133333333333334;1;1
0.0;1;10.0;2;1
0.1000000000000014;34;6.294117647058823;1;1
0.0;10;11.9;2;1
0.1999999999999993;73;6.178082191780822;1;1
0.0;1;10.0;2;1
0.0;1;7.0;1;1
0.0;1;10.0;2;1
1.0;637;4.555729984301413;1;1
0.0;17;0.4117647058823529;0;1
0.8999999999999986;670;3.491044776119403;1;1
0.0;61;0.180327868852459;0;0
0.0;9;0.2222222222222222;1;0
0.1000000000000014;220;0.1545454545454545;0;0
0.1000000000000014;35;0.5714285714285714;1;1
0.0;2;1.0;0;0
0.0;13;0.6923076923076923;1;0
0.0;82;0.1219512195121951;0;0
0.0999999999999978;184;0.9293478260869564;1;1
0.3000000000000007;79;0.1518987341772152;0;0
0.0;48;0.5625;1;1
0.3000000000000007;830;0.0734939759036144;0;0
0.0;42;0.7619047619047619;1;0
0.0;98;0.173469387755102;0;0
0.0999999999999978;35;0.6;1;1
0.0;44;0.2272727272727272;0;1
0.0;46;0.5869565217391305;1;1
0.0;10;0.4;0;1
0.1000000000000014;122;0.8770491803278688;1;1
0.0;7;13.428571428571429;2;1
0.1000000000000014;120;2.316666666666667;1;1
0.0999999999999978;6;12.333333333333334;2;1
0.0;21;4.666666666666667;1;1
0.0;14;11.857142857142858;2;1
0.1000000000000014;8;7.125;1;1
0.0;4;12.25;2;1
0.0;24;2.5416666666666665;1;1
1.3999999999999986;187;26.433155080213904;2;2
0.0;2;8.0;1;1
0.0;1;10.0;2;1
0.0;5;7.2;1;1
0.0;9;13.22222222222222;2;1
0.5;415;3.3566265060240963;1;1
0.0999999999999978;21;14.952380952380953;2;1
0.0;5;5.4;1;1
0.0;4;11.75;2;1
0.0;17;1.588235294117647;1;1
0.0;58;0.2586206896551724;0;0
0.0;29;0.4137931034482758;1;0
0.0;5;12.0;2;1
0.0;60;2.8666666666666667;1;1
0.0;1;10.0;2;1
0.0;1;9.0;1;1
0.0;1;10.0;2;1
0.1000000000000014;34;2.235294117647059;1;1
0.0;1;11.0;2;1
0.0;12;3.1666666666666665;1;1
0.0;1;10.0;2;1
0.0;25;2.32;1;1
0.0;1;10.0;2;1
0.0;1;9.0;1;1
0.0;1;10.0;2;1
0.0999999999999978;76;3.289473684210526;1;1
0.0;6;11.833333333333334;2;1
0.1000000000000014;19;5.368421052631579;1;1
0.0;5;12.2;2;1
0.0;19;3.947368421052632;1;1
0.0;3;11.0;2;1
0.0999999999999978;90;2.1666666666666665;1;1
0.0;24;0.0833333333333333;0;1
0.1000000000000014;40;1.9;1;1
0.0;5;10.8;2;1
0.3999999999999986;340;3.041176470588235;1;1
0.0;1;10.0;2;1
0.3000000000000007;298;2.748322147651007;1;1
0.0;102;0.0294117647058823;0;0
0.3000000000000007;210;3.7857142857142856;1;1
0.0;3;10.0;2;1
0.1000000000000014;58;2.689655172413793;1;1
0.0;9;13.555555555555555;2;1
0.0999999999999978;37;7.162162162162162;1;1
0.0;1;10.0;2;1
0.0;1;9.0;1;1
0.0;2;10.0;2;1
0.1000000000000014;138;2.108695652173913;1;1
0.0;1;10.0;2;1
0.3000000000000007;272;2.6911764705882355;1;1
0.0;1;10.0;2;1
0.0;1;8.0;1;1
0.0999999999999978;3;10.333333333333334;2;1
0.0;12;7.583333333333333;1;1
0.0;7;12.428571428571429;2;1
0.0;6;7.166666666666667;1;1
0.0;1;10.0;2;1
0.0;8;7.625;1;1
0.0;2;8.5;2;1
0.1000000000000014;2;7.0;1;1
0.0;2;8.0;2;1
0.0;6;8.5;1;1
0.0;18;12.5;2;1
0.3000000000000007;240;2.25;1;1
0.0;1;1.0;0;0
0.0999999999999978;229;1.1441048034934498;1;1
0.0;8;0.375;0;1
1.0;993;2.4239677744209467;1;1
0.1999999999999993;449;0.0690423162583518;0;0
0.3000000000000007;418;1.9258373205741623;1;1
0.0;3;12.333333333333334;2;1
0.1000000000000014;10;2.8;1;1
0.0;1;11.0;2;1
0.3000000000000007;237;3.0084388185654007;1;1
0.0;6;11.0;2;1
0.1999999999999993;93;6.311827956989247;1;1
0.0;17;0.0588235294117647;0;1
2.099999999999998;1854;2.3160733549083066;1;1
0.0;2;0.5;0;1
0.0;1;0.0;1;0
0.0;90;0.1333333333333333;0;0
0.1000000000000014;50;2.36;1;1
0.0;5;10.0;2;1
0.0;11;8.363636363636363;1;1
0.0;1;12.0;2;1
0.0;3;9.0;1;1
0.1000000000000014;10;10.6;2;1
0.0;46;1.3695652173913044;1;0
0.0;6;0.3333333333333333;0;1
0.1999999999999993;219;2.7899543378995437;1;1
0.0;1;10.0;2;1
0.0;4;8.0;1;1
0.0;3;10.333333333333334;2;1
0.0999999999999978;118;2.101694915254237;1;1
0.1000000000000014;157;0.0382165605095541;0;0
0.0;66;2.393939393939394;1;1
0.1000000000000014;2;10.5;2;1
0.0;1;9.0;1;1
0.0;1;10.0;2;1
0.0;45;5.022222222222222;1;1
0.0;1;10.0;2;1
0.6000000000000014;508;2.7145669291338583;1;1
0.0;2;11.5;2;1
0.3999999999999986;351;2.797720797720798;1;1
0.0;1;11.0;2;1
0.0;3;9.0;1;1
0.0;6;10.5;2;1
0.0;3;8.0;1;1
0.1000000000000014;6;11.5;2;1
0.0;67;2.8656716417910446;1;1
0.0;1;10.0;2;1
0.0;2;6.0;1;1
0.0;3;12.0;2;1
0.0;7;2.2857142857142856;1;1
0.0;2;11.0;2;1
0.1000000000000014;78;2.1153846153846154;1;1
0.1000000000000014;39;12.256410256410255;2;1
0.1000000000000014;30;6.333333333333333;1;1
0.0;3;10.333333333333334;2;1
0.0;16;4.0625;1;1
0.0;7;11.428571428571429;2;1
0.1000000000000014;57;5.964912280701754;1;1
0.1999999999999957;51;12.823529411764708;2;1
0.0;2;9.0;1;1
0.0;1;10.0;2;1
0.0;8;6.5;1;1
0.0;2;10.0;2;1
0.1000000000000014;18;6.055555555555555;1;1
0.0;1;10.0;2;1
0.0;3;8.333333333333334;1;1
0.0;1;10.0;2;1
0.0;2;8.5;1;1
0.0;4;10.75;2;1
0.0;3;7.666666666666667;1;1
0.0;2;11.0;2;1
0.0;5;7.0;1;1
0.1000000000000014;3;10.666666666666666;2;1
0.0;55;4.890909090909091;1;1
0.0;1;10.0;2;1
0.1000000000000014;42;4.428571428571429;1;1
0.0;2;10.0;2;1
0.0;2;8.5;1;1
0.0;4;10.0;2;1
0.0;15;2.0;1;1
0.0;2;10.5;2;1
0.0;6;7.833333333333333;1;1
0.0;10;14.8;2;1
0.3000000000000042;258;2.306201550387597;1;1
0.0;2;10.0;2;1
0.8999999999999986;937;2.3649946638207044;1;1
0.0;4;12.25;2;1
0.0;1;8.0;1;1
0.0;4;10.5;2;1
0.5;636;1.8757861635220128;1;1
0.0;26;0.0;0;1
0.1000000000000014;92;2.3043478260869565;1;1
0.0;6;0.3333333333333333;0;1
0.0;1;1.0;1;0
0.0;7;0.0;0;1
0.0;5;1.2;1;0
0.0;3;0.0;0;1
0.0;1;1.0;1;0
0.0;3;0.0;0;1
0.0;1;1.0;1;0
0.0;7;0.0;0;1
0.0;1;1.0;1;0
